'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 9d1e68ce-99af-4b4c-be23-236cc03c7b4b)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 1s [Retry 1/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 0d092650-6cd3-4a4a-8a5b-b29dad96551c)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 2s [Retry 2/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 51cc8567-397a-4637-980a-8174ec115406)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 4s [Retry 3/5].
Using the latest cached version of the module from <HOME>\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--cer\87ffabb91696e0a8647c7685d414f639d31fb1eed705afe32e5ab03f4692245c (last modified on Mon Aug 17 20:44:13 2026) since it couldn't be found locally at evaluate-metric--cer, or remotely on the Hugging Face Hub.
  0%|          | 1/600 [00:07<1:16:43,  7.69s/it]  0%|          | 2/600 [00:13<1:06:20,  6.66s/it]  0%|          | 3/600 [00:19<1:02:42,  6.30s/it]  1%|          | 4/600 [00:25<1:01:06,  6.15s/it]  1%|          | 5/600 [00:31<1:00:21,  6.09s/it]  1%|          | 6/600 [00:37<59:27,  6.01s/it]    1%|          | 7/600 [00:43<58:59,  5.97s/it]  1%|¨‡         | 8/600 [00:49<58:40,  5.95s/it]  2%|¨‡         | 9/600 [00:54<58:12,  5.91s/it]  2%|¨‡         | 10/600 [01:00<57:49,  5.88s/it]  2%|¨‡         | 11/600 [01:06<57:34,  5.87s/it]  2%|¨‡         | 12/600 [01:12<57:40,  5.88s/it]  2%|¨‡         | 13/600 [01:18<57:38,  5.89s/it]  2%|¨‡         | 14/600 [01:24<57:29,  5.89s/it]  2%|¨†         | 15/600 [01:30<57:12,  5.87s/it]  3%|¨†         | 16/600 [01:36<57:30,  5.91s/it]  3%|¨†         | 17/600 [01:41<57:29,  5.92s/it]  3%|¨†         | 18/600 [01:47<57:21,  5.91s/it]  3%|¨†         | 19/600 [01:53<57:06,  5.90s/it]  3%|¨†         | 20/600 [01:59<56:51,  5.88s/it]  4%|¨†         | 21/600 [02:05<56:49,  5.89s/it]  4%|¨†         | 22/600 [02:11<56:46,  5.89s/it]  4%|¨…         | 23/600 [02:17<56:37,  5.89s/it]  4%|¨…         | 24/600 [02:23<56:34,  5.89s/it]  4%|¨…         | 25/600 [02:29<56:34,  5.90s/it]                                                  4%|¨…         | 25/600 [02:29<56:34,  5.90s/it]  4%|¨…         | 26/600 [02:35<56:47,  5.94s/it]  4%|¨…         | 27/600 [02:41<57:22,  6.01s/it]  5%|¨…         | 28/600 [02:47<57:56,  6.08s/it]  5%|¨…         | 29/600 [02:53<58:18,  6.13s/it]  5%|¨„         | 30/600 [03:00<58:30,  6.16s/it]  5%|¨„         | 31/600 [03:06<58:23,  6.16s/it]  5%|¨„         | 32/600 [03:12<57:58,  6.12s/it]  6%|¨„         | 33/600 [03:18<57:44,  6.11s/it]  6%|¨„         | 34/600 [03:24<57:44,  6.12s/it]  6%|¨„         | 35/600 [03:30<57:51,  6.14s/it]  6%|¨„         | 36/600 [03:36<57:18,  6.10s/it]  6%|¨„         | 37/600 [03:43<58:24,  6.22s/it]  6%|¨ƒ         | 38/600 [03:49<57:28,  6.14s/it]  6%|¨ƒ         | 39/600 [03:54<56:40,  6.06s/it]  7%|¨ƒ         | 40/600 [04:00<55:59,  6.00s/it]  7%|¨ƒ         | 41/600 [04:06<55:21,  5.94s/it]  7%|¨ƒ         | 42/600 [04:12<55:02,  5.92s/it]  7%|¨ƒ         | 43/600 [04:18<54:36,  5.88s/it]  7%|¨ƒ         | 44/600 [04:24<54:27,  5.88s/it]  8%|¨‚         | 45/600 [04:29<54:15,  5.87s/it]  8%|¨‚         | 46/600 [04:35<54:29,  5.90s/it]  8%|¨‚         | 47/600 [04:42<55:02,  5.97s/it]  8%|¨‚         | 48/600 [04:48<55:39,  6.05s/it]  8%|¨‚         | 49/600 [04:54<55:58,  6.09s/it]  8%|¨‚         | 50/600 [05:00<56:09,  6.13s/it]                                                  8%|¨‚         | 50/600 [05:00<56:09,  6.13s/it]  8%|¨‚         | 51/600 [05:07<56:42,  6.20s/it]  9%|¨‚         | 52/600 [05:13<57:15,  6.27s/it]  9%|¨         | 53/600 [05:20<58:15,  6.39s/it]  9%|¨         | 54/600 [05:27<59:14,  6.51s/it]  9%|¨         | 55/600 [05:33<59:34,  6.56s/it]  9%|¨         | 56/600 [05:39<57:43,  6.37s/it] 10%|¨         | 57/600 [05:45<56:13,  6.21s/it] 10%|¨         | 58/600 [05:51<55:10,  6.11s/it] 10%|¨         | 59/600 [05:57<54:36,  6.06s/it] 10%|¨€         | 60/600 [06:03<54:02,  6.00s/it] 10%|¨€         | 61/600 [06:08<53:31,  5.96s/it] 10%|¨€         | 62/600 [06:14<53:23,  5.95s/it] 10%|¨€         | 63/600 [06:20<53:23,  5.97s/it] 11%|¨€         | 64/600 [06:26<53:12,  5.96s/it] 11%|¨€         | 65/600 [06:32<52:51,  5.93s/it] 11%|¨€         | 66/600 [06:38<52:31,  5.90s/it] 11%|¨€         | 67/600 [06:44<52:10,  5.87s/it] 11%|¨€¨‡        | 68/600 [06:50<51:57,  5.86s/it] 12%|¨€¨‡        | 69/600 [06:56<51:49,  5.86s/it] 12%|¨€¨‡        | 70/600 [07:01<51:48,  5.86s/it] 12%|¨€¨‡        | 71/600 [07:07<51:36,  5.85s/it] 12%|¨€¨‡        | 72/600 [07:13<51:33,  5.86s/it] 12%|¨€¨‡        | 73/600 [07:19<51:27,  5.86s/it] 12%|¨€¨‡        | 74/600 [07:25<51:16,  5.85s/it] 12%|¨€¨†        | 75/600 [07:31<51:04,  5.84s/it]                                                 12%|¨€¨†        | 75/600 [07:31<51:04,  5.84s/it] 13%|¨€¨†        | 76/600 [07:36<50:54,  5.83s/it] 13%|¨€¨†        | 77/600 [07:42<50:58,  5.85s/it] 13%|¨€¨†        | 78/600 [07:48<50:50,  5.84s/it] 13%|¨€¨†        | 79/600 [07:54<50:46,  5.85s/it] 13%|¨€¨†        | 80/600 [08:00<50:39,  5.84s/it] 14%|¨€¨†        | 81/600 [08:06<50:36,  5.85s/it] 14%|¨€¨†        | 82/600 [08:12<50:43,  5.88s/it] 14%|¨€¨…        | 83/600 [08:18<50:41,  5.88s/it] 14%|¨€¨…        | 84/600 [08:23<50:34,  5.88s/it] 14%|¨€¨…        | 85/600 [08:29<50:24,  5.87s/it] 14%|¨€¨…        | 86/600 [08:35<50:40,  5.91s/it] 14%|¨€¨…        | 87/600 [08:41<51:13,  5.99s/it] 15%|¨€¨…        | 88/600 [08:48<51:23,  6.02s/it] 15%|¨€¨…        | 89/600 [08:54<51:41,  6.07s/it] 15%|¨€¨„        | 90/600 [09:00<51:33,  6.07s/it] 15%|¨€¨„        | 91/600 [09:06<51:28,  6.07s/it] 15%|¨€¨„        | 92/600 [09:12<51:17,  6.06s/it] 16%|¨€¨„        | 93/600 [09:18<51:08,  6.05s/it] 16%|¨€¨„        | 94/600 [09:24<50:54,  6.04s/it] 16%|¨€¨„        | 95/600 [09:30<50:39,  6.02s/it] 16%|¨€¨„        | 96/600 [09:36<50:29,  6.01s/it] 16%|¨€¨„        | 97/600 [09:42<49:53,  5.95s/it] 16%|¨€¨ƒ        | 98/600 [09:48<49:43,  5.94s/it] 16%|¨€¨ƒ        | 99/600 [09:53<49:14,  5.90s/it] 17%|¨€¨ƒ        | 100/600 [09:59<48:54,  5.87s/it]                                                  17%|¨€¨ƒ        | 100/600 [09:59<48:54,  5.87s/it]You have passed task=transcribe, but also have set `forced_decoder_ids` to [[1, None], [2, 50360]] which creates a conflict. `forced_decoder_ids` will be ignored in favor of task=transcribe.
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
{'loss': 3.0466, 'grad_norm': 0.4904254972934723, 'learning_rate': 4.166666666666667e-05, 'epoch': 3.2}
{'loss': 2.8892, 'grad_norm': 0.6104031801223755, 'learning_rate': 8.333333333333334e-05, 'epoch': 6.4}
{'loss': 2.4051, 'grad_norm': 0.976912796497345, 'learning_rate': 9.722222222222223e-05, 'epoch': 9.6}
{'loss': 1.9178, 'grad_norm': 1.0593335628509521, 'learning_rate': 9.25925925925926e-05, 'epoch': 12.8}

  0%|          | 0/470 [00:00<?, ?it/s][A
  0%|          | 2/470 [00:00<03:05,  2.52it/s][A
  1%|          | 3/470 [00:01<04:15,  1.83it/s][A
  1%|          | 4/470 [00:02<05:05,  1.53it/s][A
  1%|          | 5/470 [00:03<05:21,  1.45it/s][A
  1%|¨‡         | 6/470 [00:03<05:42,  1.36it/s][A
  1%|¨‡         | 7/470 [00:04<05:49,  1.33it/s][A
  2%|¨‡         | 8/470 [00:05<05:44,  1.34it/s][A
  2%|¨‡         | 9/470 [00:06<05:46,  1.33it/s][A
  2%|¨‡         | 10/470 [00:07<06:02,  1.27it/s][A
  2%|¨‡         | 11/470 [00:08<06:19,  1.21it/s][A
  3%|¨†         | 12/470 [00:08<06:21,  1.20it/s][A
  3%|¨†         | 13/470 [00:09<06:42,  1.14it/s][A
  3%|¨†         | 14/470 [00:10<06:20,  1.20it/s][A
  3%|¨†         | 15/470 [00:11<06:19,  1.20it/s][A
  3%|¨†         | 16/470 [00:12<06:24,  1.18it/s][A
  4%|¨†         | 17/470 [00:13<06:19,  1.19it/s][A
  4%|¨…         | 18/470 [00:14<06:29,  1.16it/s][A
  4%|¨…         | 19/470 [00:14<06:31,  1.15it/s][A
  4%|¨…         | 20/470 [00:15<06:31,  1.15it/s][A
  4%|¨…         | 21/470 [00:16<06:20,  1.18it/s][A
  5%|¨…         | 22/470 [00:17<06:07,  1.22it/s][A
  5%|¨…         | 23/470 [00:18<05:59,  1.24it/s][A
  5%|¨„         | 24/470 [00:19<06:09,  1.21it/s][A
  5%|¨„         | 25/470 [00:19<06:05,  1.22it/s][A
  6%|¨„         | 26/470 [00:20<05:55,  1.25it/s][A
  6%|¨„         | 27/470 [00:21<05:58,  1.23it/s][A
  6%|¨„         | 28/470 [00:22<06:06,  1.21it/s][A
  6%|¨„         | 29/470 [00:23<06:06,  1.20it/s][A
  6%|¨ƒ         | 30/470 [00:24<06:18,  1.16it/s][A
  7%|¨ƒ         | 31/470 [00:25<06:30,  1.12it/s][A
  7%|¨ƒ         | 32/470 [00:25<06:39,  1.10it/s][A
  7%|¨ƒ         | 33/470 [00:26<06:50,  1.07it/s][A
  7%|¨ƒ         | 34/470 [00:27<06:23,  1.14it/s][A
  7%|¨ƒ         | 35/470 [00:28<06:44,  1.08it/s][A
  8%|¨‚         | 36/470 [00:29<06:40,  1.08it/s][A
  8%|¨‚         | 37/470 [00:30<06:44,  1.07it/s][A
  8%|¨‚         | 38/470 [00:31<06:42,  1.07it/s][A
  8%|¨‚         | 39/470 [00:32<06:00,  1.20it/s][A
  9%|¨‚         | 40/470 [00:32<05:38,  1.27it/s][A
  9%|¨‚         | 41/470 [00:33<06:03,  1.18it/s][A
  9%|¨         | 42/470 [00:34<06:34,  1.09it/s][A
  9%|¨         | 43/470 [00:35<06:43,  1.06it/s][A
  9%|¨         | 44/470 [00:36<06:39,  1.07it/s][A
 10%|¨         | 45/470 [00:37<06:24,  1.10it/s][A
 10%|¨         | 46/470 [00:38<06:35,  1.07it/s][A
 10%|¨€         | 47/470 [00:39<06:40,  1.06it/s][A
 10%|¨€         | 48/470 [00:40<06:21,  1.11it/s][A
 10%|¨€         | 49/470 [00:41<06:10,  1.14it/s][A
 11%|¨€         | 50/470 [00:42<05:58,  1.17it/s][A
 11%|¨€         | 51/470 [00:43<06:30,  1.07it/s][A
 11%|¨€         | 52/470 [00:44<06:34,  1.06it/s][A
 11%|¨€¨‡        | 53/470 [00:45<06:46,  1.02it/s][A
 11%|¨€¨‡        | 54/470 [00:46<06:34,  1.05it/s][A
 12%|¨€¨‡        | 55/470 [00:47<06:48,  1.02it/s][A
 12%|¨€¨‡        | 56/470 [00:48<07:03,  1.02s/it][A
 12%|¨€¨‡        | 57/470 [00:49<06:34,  1.05it/s][A
 12%|¨€¨‡        | 58/470 [00:50<06:43,  1.02it/s][A
 13%|¨€¨†        | 59/470 [00:51<07:02,  1.03s/it][A
 13%|¨€¨†        | 60/470 [00:52<07:03,  1.03s/it][A
 13%|¨€¨†        | 61/470 [00:53<07:23,  1.09s/it][A
 13%|¨€¨†        | 62/470 [00:54<07:01,  1.03s/it][A
 13%|¨€¨†        | 63/470 [00:55<06:46,  1.00it/s][A
 14%|¨€¨†        | 64/470 [00:56<06:32,  1.03it/s][A
 14%|¨€¨…        | 65/470 [00:57<06:12,  1.09it/s][A
 14%|¨€¨…        | 66/470 [00:58<07:02,  1.05s/it][A
 14%|¨€¨…        | 67/470 [00:59<06:46,  1.01s/it][A
 14%|¨€¨…        | 68/470 [01:00<06:16,  1.07it/s][A
 15%|¨€¨…        | 69/470 [01:00<06:14,  1.07it/s][A
 15%|¨€¨…        | 70/470 [01:01<06:10,  1.08it/s][A
 15%|¨€¨„        | 71/470 [01:02<06:02,  1.10it/s][A
 15%|¨€¨„        | 72/470 [01:03<05:59,  1.11it/s][A
 16%|¨€¨„        | 73/470 [01:04<05:55,  1.12it/s][A
 16%|¨€¨„        | 74/470 [01:05<05:36,  1.18it/s][A
 16%|¨€¨„        | 75/470 [01:06<05:46,  1.14it/s][A
 16%|¨€¨„        | 76/470 [01:06<05:28,  1.20it/s][A
 16%|¨€¨ƒ        | 77/470 [01:08<05:59,  1.09it/s][A
 17%|¨€¨ƒ        | 78/470 [01:08<05:50,  1.12it/s][A
 17%|¨€¨ƒ        | 79/470 [01:09<05:44,  1.14it/s][A
 17%|¨€¨ƒ        | 80/470 [01:10<06:09,  1.06it/s][A
 17%|¨€¨ƒ        | 81/470 [01:12<07:12,  1.11s/it][A
 17%|¨€¨ƒ        | 82/470 [01:13<06:58,  1.08s/it][A
 18%|¨€¨‚        | 83/470 [01:14<06:58,  1.08s/it][A
 18%|¨€¨‚        | 84/470 [01:15<07:25,  1.15s/it][A
 18%|¨€¨‚        | 85/470 [01:16<07:17,  1.14s/it][A
 18%|¨€¨‚        | 86/470 [01:17<07:01,  1.10s/it][A
 19%|¨€¨‚        | 87/470 [01:19<07:10,  1.13s/it][A
 19%|¨€¨‚        | 88/470 [01:20<07:14,  1.14s/it][A
 19%|¨€¨        | 89/470 [01:21<07:14,  1.14s/it][A
 19%|¨€¨        | 90/470 [01:22<07:01,  1.11s/it][A
 19%|¨€¨        | 91/470 [01:23<06:33,  1.04s/it][A
 20%|¨€¨        | 92/470 [01:24<06:39,  1.06s/it][A
 20%|¨€¨        | 93/470 [01:25<06:29,  1.03s/it][A
 20%|¨€¨€        | 94/470 [01:26<06:40,  1.06s/it][A
 20%|¨€¨€        | 95/470 [01:27<07:05,  1.13s/it][A
 20%|¨€¨€        | 96/470 [01:28<06:43,  1.08s/it][A
 21%|¨€¨€        | 97/470 [01:29<06:33,  1.06s/it][A
 21%|¨€¨€        | 98/470 [01:30<06:16,  1.01s/it][A
 21%|¨€¨€        | 99/470 [01:31<06:07,  1.01it/s][A
 21%|¨€¨€¨‡       | 100/470 [01:32<06:40,  1.08s/it][A
 21%|¨€¨€¨‡       | 101/470 [01:33<06:34,  1.07s/it][A
 22%|¨€¨€¨‡       | 102/470 [01:34<06:34,  1.07s/it][A
 22%|¨€¨€¨‡       | 103/470 [01:35<06:19,  1.04s/it][A
 22%|¨€¨€¨‡       | 104/470 [01:36<05:53,  1.04it/s][A
 22%|¨€¨€¨‡       | 105/470 [01:37<05:45,  1.06it/s][A
 23%|¨€¨€¨†       | 106/470 [01:38<05:28,  1.11it/s][A
 23%|¨€¨€¨†       | 107/470 [01:39<05:46,  1.05it/s][A
 23%|¨€¨€¨†       | 108/470 [01:40<05:49,  1.04it/s][A
 23%|¨€¨€¨†       | 109/470 [01:41<05:30,  1.09it/s][A
 23%|¨€¨€¨†       | 110/470 [01:42<05:38,  1.06it/s][A
 24%|¨€¨€¨†       | 111/470 [01:43<05:52,  1.02it/s][A
 24%|¨€¨€¨…       | 112/470 [01:44<05:49,  1.02it/s][A
 24%|¨€¨€¨…       | 113/470 [01:45<05:42,  1.04it/s][A
 24%|¨€¨€¨…       | 114/470 [01:46<05:20,  1.11it/s][A
 24%|¨€¨€¨…       | 115/470 [01:47<05:31,  1.07it/s][A
 25%|¨€¨€¨…       | 116/470 [01:47<05:24,  1.09it/s][A
 25%|¨€¨€¨…       | 117/470 [01:48<05:20,  1.10it/s][A
 25%|¨€¨€¨„       | 118/470 [01:49<05:20,  1.10it/s][A
 25%|¨€¨€¨„       | 119/470 [01:50<05:14,  1.12it/s][A
 26%|¨€¨€¨„       | 120/470 [01:51<05:36,  1.04it/s][A
 26%|¨€¨€¨„       | 121/470 [01:52<05:19,  1.09it/s][A
 26%|¨€¨€¨„       | 122/470 [01:53<05:27,  1.06it/s][A
 26%|¨€¨€¨„       | 123/470 [01:54<05:06,  1.13it/s][A
 26%|¨€¨€¨ƒ       | 124/470 [01:55<05:13,  1.10it/s][A
 27%|¨€¨€¨ƒ       | 125/470 [01:56<05:14,  1.10it/s][A
 27%|¨€¨€¨ƒ       | 126/470 [01:56<04:52,  1.17it/s][A
 27%|¨€¨€¨ƒ       | 127/470 [01:57<04:54,  1.16it/s][A
 27%|¨€¨€¨ƒ       | 128/470 [01:58<04:56,  1.16it/s][A
 27%|¨€¨€¨ƒ       | 129/470 [01:59<04:52,  1.17it/s][A
 28%|¨€¨€¨‚       | 130/470 [02:00<04:46,  1.19it/s][A
 28%|¨€¨€¨‚       | 131/470 [02:01<05:25,  1.04it/s][A
 28%|¨€¨€¨‚       | 132/470 [02:02<06:11,  1.10s/it][A
 28%|¨€¨€¨‚       | 133/470 [02:03<05:46,  1.03s/it][A
 29%|¨€¨€¨‚       | 134/470 [02:04<05:51,  1.05s/it][A
 29%|¨€¨€¨‚       | 135/470 [02:05<05:41,  1.02s/it][A
 29%|¨€¨€¨       | 136/470 [02:06<05:22,  1.04it/s][A
 29%|¨€¨€¨       | 137/470 [02:07<05:08,  1.08it/s][A
 29%|¨€¨€¨       | 138/470 [02:08<05:18,  1.04it/s][A
 30%|¨€¨€¨       | 139/470 [02:09<05:33,  1.01s/it][A
 30%|¨€¨€¨       | 140/470 [02:10<05:36,  1.02s/it][A
 30%|¨€¨€¨€       | 141/470 [02:11<06:03,  1.10s/it][A
 30%|¨€¨€¨€       | 142/470 [02:12<05:41,  1.04s/it][A
 30%|¨€¨€¨€       | 143/470 [02:13<05:39,  1.04s/it][A
 31%|¨€¨€¨€       | 144/470 [02:15<05:49,  1.07s/it][A
 31%|¨€¨€¨€       | 145/470 [02:16<05:43,  1.06s/it][A
 31%|¨€¨€¨€       | 146/470 [02:16<05:17,  1.02it/s][A
 31%|¨€¨€¨€¨‡      | 147/470 [02:18<05:34,  1.04s/it][A
 31%|¨€¨€¨€¨‡      | 148/470 [02:19<05:31,  1.03s/it][A
 32%|¨€¨€¨€¨‡      | 149/470 [02:20<05:45,  1.08s/it][A
 32%|¨€¨€¨€¨‡      | 150/470 [02:21<05:30,  1.03s/it][A
 32%|¨€¨€¨€¨‡      | 151/470 [02:21<05:06,  1.04it/s][A
 32%|¨€¨€¨€¨‡      | 152/470 [02:23<05:18,  1.00s/it][A
 33%|¨€¨€¨€¨†      | 153/470 [02:24<05:22,  1.02s/it][A
 33%|¨€¨€¨€¨†      | 154/470 [02:25<05:37,  1.07s/it][A
 33%|¨€¨€¨€¨†      | 155/470 [02:26<05:30,  1.05s/it][A
 33%|¨€¨€¨€¨†      | 156/470 [02:26<04:32,  1.15it/s][A
 33%|¨€¨€¨€¨†      | 157/470 [02:27<03:51,  1.35it/s][A
 34%|¨€¨€¨€¨†      | 158/470 [02:27<03:22,  1.54it/s][A
 34%|¨€¨€¨€¨…      | 159/470 [02:28<03:03,  1.70it/s][A
 34%|¨€¨€¨€¨…      | 160/470 [02:28<02:49,  1.83it/s][A
 34%|¨€¨€¨€¨…      | 161/470 [02:28<02:39,  1.94it/s][A
 34%|¨€¨€¨€¨…      | 162/470 [02:29<02:32,  2.02it/s][A
 35%|¨€¨€¨€¨…      | 163/470 [02:29<02:27,  2.07it/s][A
 35%|¨€¨€¨€¨…      | 164/470 [02:30<02:24,  2.12it/s][A
 35%|¨€¨€¨€¨„      | 165/470 [02:30<02:22,  2.14it/s][A
 35%|¨€¨€¨€¨„      | 166/470 [02:31<02:20,  2.17it/s][A
 36%|¨€¨€¨€¨„      | 167/470 [02:31<02:22,  2.13it/s][A
 36%|¨€¨€¨€¨„      | 168/470 [02:32<02:23,  2.11it/s][A
 36%|¨€¨€¨€¨„      | 169/470 [02:32<02:19,  2.16it/s][A
 36%|¨€¨€¨€¨„      | 170/470 [02:33<02:22,  2.11it/s][A
 36%|¨€¨€¨€¨ƒ      | 171/470 [02:33<02:22,  2.09it/s][A
 37%|¨€¨€¨€¨ƒ      | 172/470 [02:34<02:23,  2.07it/s][A
 37%|¨€¨€¨€¨ƒ      | 173/470 [02:34<02:22,  2.08it/s][A
 37%|¨€¨€¨€¨ƒ      | 174/470 [02:35<02:26,  2.02it/s][A
 37%|¨€¨€¨€¨ƒ      | 175/470 [02:35<02:22,  2.07it/s][A
 37%|¨€¨€¨€¨ƒ      | 176/470 [02:36<02:26,  2.01it/s][A
 38%|¨€¨€¨€¨‚      | 177/470 [02:36<02:27,  1.98it/s][A
 38%|¨€¨€¨€¨‚      | 178/470 [02:37<02:26,  1.99it/s][A
 38%|¨€¨€¨€¨‚      | 179/470 [02:37<02:25,  2.00it/s][A
 38%|¨€¨€¨€¨‚      | 180/470 [02:38<02:27,  1.97it/s][A
 39%|¨€¨€¨€¨‚      | 181/470 [02:38<02:21,  2.04it/s][A
 39%|¨€¨€¨€¨‚      | 182/470 [02:39<02:20,  2.04it/s][A
 39%|¨€¨€¨€¨      | 183/470 [02:39<02:24,  1.98it/s][A
 39%|¨€¨€¨€¨      | 184/470 [02:40<02:22,  2.01it/s][A
 39%|¨€¨€¨€¨      | 185/470 [02:40<02:21,  2.02it/s][A
 40%|¨€¨€¨€¨      | 186/470 [02:41<02:16,  2.07it/s][A
 40%|¨€¨€¨€¨      | 187/470 [02:41<02:13,  2.13it/s][A
 40%|¨€¨€¨€¨€      | 188/470 [02:42<02:17,  2.05it/s][A
 40%|¨€¨€¨€¨€      | 189/470 [02:42<02:16,  2.06it/s][A
 40%|¨€¨€¨€¨€      | 190/470 [02:43<02:16,  2.05it/s][A
 41%|¨€¨€¨€¨€      | 191/470 [02:43<02:19,  2.01it/s][A
 41%|¨€¨€¨€¨€      | 192/470 [02:44<02:17,  2.02it/s][A
 41%|¨€¨€¨€¨€      | 193/470 [02:44<02:12,  2.08it/s][A
 41%|¨€¨€¨€¨€¨‡     | 194/470 [02:44<02:10,  2.12it/s][A
 41%|¨€¨€¨€¨€¨‡     | 195/470 [02:45<02:07,  2.15it/s][A
 42%|¨€¨€¨€¨€¨‡     | 196/470 [02:45<02:05,  2.18it/s][A
 42%|¨€¨€¨€¨€¨‡     | 197/470 [02:46<02:10,  2.10it/s][A
 42%|¨€¨€¨€¨€¨‡     | 198/470 [02:46<02:07,  2.14it/s][A
 42%|¨€¨€¨€¨€¨‡     | 199/470 [02:47<02:05,  2.16it/s][A
 43%|¨€¨€¨€¨€¨†     | 200/470 [02:47<02:03,  2.18it/s][A
 43%|¨€¨€¨€¨€¨†     | 201/470 [02:48<02:02,  2.20it/s][A
 43%|¨€¨€¨€¨€¨†     | 202/470 [02:48<02:03,  2.16it/s][A
