trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.50 h (837 utts)
Map:   0%|          | 0/837 [00:00<?, ? examples/s]Map:   3%|¨†         | 27/837 [00:00<00:03, 257.77 examples/s]Map:   6%|¨ƒ         | 53/837 [00:00<00:03, 256.09 examples/s]Map:  11%|¨€         | 91/837 [00:00<00:02, 251.00 examples/s]Map:  14%|¨€¨…        | 118/837 [00:00<00:02, 254.01 examples/s]Map:  17%|¨€¨ƒ        | 144/837 [00:00<00:02, 254.30 examples/s]Map:  21%|¨€¨€        | 172/837 [00:00<00:02, 259.12 examples/s]Map:  24%|¨€¨€¨…       | 200/837 [00:00<00:02, 265.55 examples/s]Map:  27%|¨€¨€¨ƒ       | 228/837 [00:00<00:02, 269.13 examples/s]Map:  31%|¨€¨€¨€       | 256/837 [00:00<00:02, 268.35 examples/s]Map:  35%|¨€¨€¨€¨„      | 294/837 [00:01<00:02, 259.13 examples/s]Map:  40%|¨€¨€¨€¨      | 333/837 [00:01<00:01, 258.21 examples/s]Map:  44%|¨€¨€¨€¨€¨…     | 372/837 [00:01<00:01, 255.38 examples/s]Map:  48%|¨€¨€¨€¨€¨‚     | 400/837 [00:01<00:01, 258.18 examples/s]Map:  51%|¨€¨€¨€¨€¨€     | 428/837 [00:01<00:01, 262.89 examples/s]Map:  54%|¨€¨€¨€¨€¨€¨…    | 456/837 [00:01<00:01, 265.65 examples/s]Map:  58%|¨€¨€¨€¨€¨€¨‚    | 484/837 [00:01<00:01, 267.61 examples/s]Map:  61%|¨€¨€¨€¨€¨€¨€    | 512/837 [00:01<00:01, 269.07 examples/s]Map:  65%|¨€¨€¨€¨€¨€¨€¨…   | 540/837 [00:02<00:01, 269.08 examples/s]Map:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 567/837 [00:02<00:01, 266.21 examples/s]Map:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 606/837 [00:02<00:00, 260.59 examples/s]Map:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 634/837 [00:02<00:00, 262.83 examples/s]Map:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 663/837 [00:02<00:00, 266.82 examples/s]Map:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 693/837 [00:02<00:00, 270.74 examples/s]Map:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 721/837 [00:02<00:00, 269.56 examples/s]Map:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 762/837 [00:02<00:00, 266.99 examples/s]Map:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 789/837 [00:02<00:00, 265.59 examples/s]Map:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 817/837 [00:03<00:00, 264.48 examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 837/837 [00:05<00:00, 152.38 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler(**kwargs)
max_steps is given, it will override any value given in num_train_epochs
  0%|          | 0/2000 [00:00<?, ?it/s]<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\utils\checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.43.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
`use_cache = True` is incompatible with gradient checkpointing. Setting `use_cache = False`...
  0%|          | 1/2000 [00:07<3:56:58,  7.11s/it]  0%|          | 2/2000 [00:12<3:31:13,  6.34s/it]  0%|          | 3/2000 [00:18<3:22:29,  6.08s/it]  0%|          | 4/2000 [00:24<3:17:41,  5.94s/it]  0%|          | 5/2000 [00:30<3:16:35,  5.91s/it]  0%|          | 6/2000 [00:36<3:15:23,  5.88s/it]  0%|          | 7/2000 [00:41<3:15:28,  5.89s/it]  0%|          | 8/2000 [00:47<3:15:57,  5.90s/it]  0%|          | 9/2000 [00:53<3:16:19,  5.92s/it]  0%|          | 10/2000 [00:59<3:16:39,  5.93s/it]  1%|          | 11/2000 [01:05<3:16:09,  5.92s/it]  1%|          | 12/2000 [01:11<3:15:31,  5.90s/it]  1%|          | 13/2000 [01:17<3:14:07,  5.86s/it]  1%|          | 14/2000 [01:23<3:13:01,  5.83s/it]  1%|          | 15/2000 [01:28<3:12:49,  5.83s/it]  1%|          | 16/2000 [01:34<3:12:29,  5.82s/it]  1%|          | 17/2000 [01:40<3:11:35,  5.80s/it]  1%|          | 18/2000 [01:46<3:11:20,  5.79s/it]  1%|          | 19/2000 [01:52<3:11:24,  5.80s/it]  1%|          | 20/2000 [01:57<3:10:55,  5.79s/it]  1%|          | 21/2000 [02:03<3:10:42,  5.78s/it]  1%|          | 22/2000 [02:09<3:10:58,  5.79s/it]  1%|          | 23/2000 [02:15<3:10:50,  5.79s/it]  1%|          | 24/2000 [02:21<3:11:08,  5.80s/it]  1%|¨‡         | 25/2000 [02:26<3:10:56,  5.80s/it]                                                     1%|¨‡         | 25/2000 [02:26<3:10:56,  5.80s/it]  1%|¨‡         | 26/2000 [02:32<3:10:54,  5.80s/it]  1%|¨‡         | 27/2000 [02:38<3:11:23,  5.82s/it]  1%|¨‡         | 28/2000 [02:44<3:11:39,  5.83s/it]  1%|¨‡         | 29/2000 [02:50<3:12:24,  5.86s/it]  2%|¨‡         | 30/2000 [02:56<3:11:40,  5.84s/it]  2%|¨‡         | 31/2000 [03:01<3:11:25,  5.83s/it]  2%|¨‡         | 32/2000 [03:07<3:12:20,  5.86s/it]  2%|¨‡         | 33/2000 [03:13<3:14:16,  5.93s/it]  2%|¨‡         | 34/2000 [03:19<3:15:26,  5.96s/it]  2%|¨‡         | 35/2000 [03:26<3:17:15,  6.02s/it]  2%|¨‡         | 36/2000 [03:32<3:18:14,  6.06s/it]  2%|¨‡         | 37/2000 [03:38<3:18:06,  6.06s/it]  2%|¨‡         | 38/2000 [03:44<3:17:30,  6.04s/it]  2%|¨‡         | 39/2000 [03:50<3:17:56,  6.06s/it]  2%|¨‡         | 40/2000 [03:56<3:19:29,  6.11s/it]  2%|¨‡         | 41/2000 [04:02<3:18:48,  6.09s/it]  2%|¨‡         | 42/2000 [04:08<3:17:08,  6.04s/it]  2%|¨‡         | 43/2000 [04:14<3:14:10,  5.95s/it]  2%|¨‡         | 44/2000 [04:20<3:12:32,  5.91s/it]  2%|¨‡         | 45/2000 [04:25<3:11:24,  5.87s/it]  2%|¨‡         | 46/2000 [04:31<3:10:29,  5.85s/it]  2%|¨‡         | 47/2000 [04:37<3:10:11,  5.84s/it]  2%|¨‡         | 48/2000 [04:43<3:09:10,  5.81s/it]  2%|¨‡         | 49/2000 [04:49<3:08:16,  5.79s/it]  2%|¨†         | 50/2000 [04:54<3:08:10,  5.79s/it]                                                     2%|¨†         | 50/2000 [04:54<3:08:10,  5.79s/it]  3%|¨†         | 51/2000 [05:00<3:08:12,  5.79s/it]  3%|¨†         | 52/2000 [05:06<3:08:10,  5.80s/it]  3%|¨†         | 53/2000 [05:12<3:13:35,  5.97s/it]  3%|¨†         | 54/2000 [05:18<3:13:50,  5.98s/it]  3%|¨†         | 55/2000 [05:24<3:14:16,  5.99s/it]  3%|¨†         | 56/2000 [05:30<3:15:03,  6.02s/it]  3%|¨†         | 57/2000 [05:37<3:16:10,  6.06s/it]  3%|¨†         | 58/2000 [05:43<3:21:32,  6.23s/it]  3%|¨†         | 59/2000 [05:50<3:26:28,  6.38s/it]  3%|¨†         | 60/2000 [05:57<3:29:40,  6.48s/it]  3%|¨†         | 61/2000 [06:03<3:32:22,  6.57s/it]  3%|¨†         | 62/2000 [06:10<3:30:17,  6.51s/it]  3%|¨†         | 63/2000 [06:16<3:23:06,  6.29s/it]  3%|¨†         | 64/2000 [06:21<3:17:32,  6.12s/it]  3%|¨†         | 65/2000 [06:27<3:13:45,  6.01s/it]  3%|¨†         | 66/2000 [06:33<3:11:19,  5.94s/it]  3%|¨†         | 67/2000 [06:39<3:10:09,  5.90s/it]  3%|¨†         | 68/2000 [06:44<3:09:29,  5.88s/it]  3%|¨†         | 69/2000 [06:50<3:09:29,  5.89s/it]  4%|¨†         | 70/2000 [06:56<3:10:01,  5.91s/it]  4%|¨†         | 71/2000 [07:02<3:08:58,  5.88s/it]  4%|¨†         | 72/2000 [07:08<3:08:24,  5.86s/it]  4%|¨†         | 73/2000 [07:14<3:07:15,  5.83s/it]  4%|¨†         | 74/2000 [07:19<3:06:32,  5.81s/it]  4%|¨…         | 75/2000 [07:25<3:06:01,  5.80s/it]                                                     4%|¨…         | 75/2000 [07:25<3:06:01,  5.80s/it]  4%|¨…         | 76/2000 [07:31<3:05:35,  5.79s/it]  4%|¨…         | 77/2000 [07:37<3:05:36,  5.79s/it]  4%|¨…         | 78/2000 [07:43<3:05:18,  5.78s/it]  4%|¨…         | 79/2000 [07:48<3:05:18,  5.79s/it]  4%|¨…         | 80/2000 [07:54<3:05:04,  5.78s/it]  4%|¨…         | 81/2000 [08:00<3:04:58,  5.78s/it]  4%|¨…         | 82/2000 [08:06<3:04:41,  5.78s/it]  4%|¨…         | 83/2000 [08:12<3:04:49,  5.79s/it]  4%|¨…         | 84/2000 [08:17<3:04:20,  5.77s/it]  4%|¨…         | 85/2000 [08:23<3:04:35,  5.78s/it]  4%|¨…         | 86/2000 [08:29<3:05:02,  5.80s/it]  4%|¨…         | 87/2000 [08:35<3:04:40,  5.79s/it]  4%|¨…         | 88/2000 [08:40<3:04:47,  5.80s/it]  4%|¨…         | 89/2000 [08:46<3:05:34,  5.83s/it]  4%|¨…         | 90/2000 [08:52<3:06:12,  5.85s/it]  5%|¨…         | 91/2000 [08:58<3:07:14,  5.88s/it]  5%|¨…         | 92/2000 [09:04<3:06:56,  5.88s/it]  5%|¨…         | 93/2000 [09:10<3:07:55,  5.91s/it]  5%|¨…         | 94/2000 [09:16<3:08:38,  5.94s/it]  5%|¨…         | 95/2000 [09:22<3:09:02,  5.95s/it]  5%|¨…         | 96/2000 [09:28<3:11:02,  6.02s/it]  5%|¨…         | 97/2000 [09:34<3:12:17,  6.06s/it]  5%|¨…         | 98/2000 [09:41<3:12:41,  6.08s/it]  5%|¨…         | 99/2000 [09:47<3:12:05,  6.06s/it]  5%|¨„         | 100/2000 [09:53<3:12:50,  6.09s/it]                                                      5%|¨„         | 100/2000 [09:53<3:12:50,  6.09s/it]  5%|¨„         | 101/2000 [09:59<3:13:04,  6.10s/it]  5%|¨„         | 102/2000 [10:05<3:12:45,  6.09s/it]  5%|¨„         | 103/2000 [10:11<3:10:42,  6.03s/it]  5%|¨„         | 104/2000 [10:17<3:08:18,  5.96s/it]  5%|¨„         | 105/2000 [10:22<3:06:25,  5.90s/it]  5%|¨„         | 106/2000 [10:28<3:04:46,  5.85s/it]  5%|¨„         | 107/2000 [10:34<3:03:38,  5.82s/it]  5%|¨„         | 108/2000 [10:40<3:03:01,  5.80s/it]  5%|¨„         | 109/2000 [10:45<3:02:22,  5.79s/it]  6%|¨„         | 110/2000 [10:51<3:01:46,  5.77s/it]  6%|¨„         | 111/2000 [10:57<3:01:15,  5.76s/it]  6%|¨„         | 112/2000 [11:03<3:01:34,  5.77s/it]  6%|¨„         | 113/2000 [11:09<3:02:22,  5.80s/it]  6%|¨„         | 114/2000 [11:15<3:05:23,  5.90s/it]  6%|¨„         | 115/2000 [11:21<3:07:04,  5.95s/it]  6%|¨„         | 116/2000 [11:27<3:09:43,  6.04s/it]  6%|¨„         | 117/2000 [11:33<3:10:40,  6.08s/it]  6%|¨„         | 118/2000 [11:40<3:13:41,  6.18s/it]  6%|¨„         | 119/2000 [11:46<3:19:01,  6.35s/it]  6%|¨„         | 120/2000 [11:53<3:19:09,  6.36s/it]  6%|¨„         | 121/2000 [11:59<3:22:15,  6.46s/it]  6%|¨„         | 122/2000 [12:06<3:21:19,  6.43s/it]  6%|¨„         | 123/2000 [12:12<3:16:46,  6.29s/it]  6%|¨„         | 124/2000 [12:17<3:11:55,  6.14s/it]  6%|¨ƒ         | 125/2000 [12:23<3:08:22,  6.03s/it]                                                      6%|¨ƒ         | 125/2000 [12:23<3:08:22,  6.03s/it]  6%|¨ƒ         | 126/2000 [12:29<3:05:54,  5.95s/it]  6%|¨ƒ         | 127/2000 [12:35<3:04:24,  5.91s/it]  6%|¨ƒ         | 128/2000 [12:41<3:03:39,  5.89s/it]  6%|¨ƒ         | 129/2000 [12:46<3:02:51,  5.86s/it]  6%|¨ƒ         | 130/2000 [12:52<3:03:56,  5.90s/it]  7%|¨ƒ         | 131/2000 [12:58<3:03:10,  5.88s/it]  7%|¨ƒ         | 132/2000 [13:04<3:02:33,  5.86s/it]  7%|¨ƒ         | 133/2000 [13:10<3:02:14,  5.86s/it]  7%|¨ƒ         | 134/2000 [13:16<3:01:40,  5.84s/it]  7%|¨ƒ         | 135/2000 [13:22<3:01:16,  5.83s/it]  7%|¨ƒ         | 136/2000 [13:27<3:00:23,  5.81s/it]  7%|¨ƒ         | 137/2000 [13:33<2:59:47,  5.79s/it]  7%|¨ƒ         | 138/2000 [13:39<2:59:37,  5.79s/it]  7%|¨ƒ         | 139/2000 [13:45<2:59:41,  5.79s/it]  7%|¨ƒ         | 140/2000 [13:50<2:59:11,  5.78s/it]  7%|¨ƒ         | 141/2000 [13:56<2:58:14,  5.75s/it]  7%|¨ƒ         | 142/2000 [14:02<2:58:21,  5.76s/it]  7%|¨ƒ         | 143/2000 [14:08<2:58:45,  5.78s/it]  7%|¨ƒ         | 144/2000 [14:13<2:58:57,  5.79s/it]  7%|¨ƒ         | 145/2000 [14:19<2:58:45,  5.78s/it]  7%|¨ƒ         | 146/2000 [14:25<2:58:45,  5.79s/it]  7%|¨ƒ         | 147/2000 [14:31<2:58:44,  5.79s/it]  7%|¨ƒ         | 148/2000 [14:37<2:58:37,  5.79s/it]  7%|¨ƒ         | 149/2000 [14:42<2:58:35,  5.79s/it]  8%|¨‚         | 150/2000 [14:48<2:58:38,  5.79s/it]                                                      8%|¨‚         | 150/2000 [14:48<2:58:38,  5.79s/it]  8%|¨‚         | 151/2000 [14:54<3:00:17,  5.85s/it]  8%|¨‚         | 152/2000 [15:00<3:01:04,  5.88s/it]  8%|¨‚         | 153/2000 [15:06<3:00:43,  5.87s/it]  8%|¨‚         | 154/2000 [15:12<3:02:43,  5.94s/it]  8%|¨‚         | 155/2000 [15:18<3:04:31,  6.00s/it]  8%|¨‚         | 156/2000 [15:24<3:05:54,  6.05s/it]  8%|¨‚         | 157/2000 [15:31<3:07:25,  6.10s/it]  8%|¨‚         | 158/2000 [15:37<3:07:14,  6.10s/it]  8%|¨‚         | 159/2000 [15:43<3:06:19,  6.07s/it]  8%|¨‚         | 160/2000 [15:49<3:06:46,  6.09s/it]  8%|¨‚         | 161/2000 [15:55<3:07:13,  6.11s/it]  8%|¨‚         | 162/2000 [16:01<3:05:57,  6.07s/it]  8%|¨‚         | 163/2000 [16:07<3:04:23,  6.02s/it]  8%|¨‚         | 164/2000 [16:13<3:02:01,  5.95s/it]  8%|¨‚         | 165/2000 [16:19<3:01:04,  5.92s/it]  8%|¨‚         | 166/2000 [16:24<3:00:08,  5.89s/it]  8%|¨‚         | 167/2000 [16:30<2:59:13,  5.87s/it]  8%|¨‚         | 168/2000 [16:36<2:58:30,  5.85s/it]  8%|¨‚         | 169/2000 [16:42<2:57:31,  5.82s/it]  8%|¨‚         | 170/2000 [16:48<2:57:03,  5.81s/it]  9%|¨‚         | 171/2000 [16:53<2:56:18,  5.78s/it]  9%|¨‚         | 172/2000 [16:59<2:55:58,  5.78s/it]  9%|¨‚         | 173/2000 [17:05<2:55:53,  5.78s/it]  9%|¨‚         | 174/2000 [17:11<2:57:44,  5.84s/it]  9%|¨         | 175/2000 [17:17<2:58:57,  5.88s/it]                                                      9%|¨         | 175/2000 [17:17<2:58:57,  5.88s/it]  9%|¨         | 176/2000 [17:23<3:00:15,  5.93s/it]  9%|¨         | 177/2000 [17:29<3:01:40,  5.98s/it]  9%|¨         | 178/2000 [17:35<3:02:28,  6.01s/it]  9%|¨         | 179/2000 [17:41<3:06:00,  6.13s/it]  9%|¨         | 180/2000 [17:48<3:11:55,  6.33s/it]  9%|¨         | 181/2000 [17:55<3:16:27,  6.48s/it]  9%|¨         | 182/2000 [18:01<3:15:40,  6.46s/it]  9%|¨         | 183/2000 [18:08<3:15:00,  6.44s/it]  9%|¨         | 184/2000 [18:14<3:08:56,  6.24s/it]  9%|¨         | 185/2000 [18:19<3:04:24,  6.10s/it]  9%|¨         | 186/2000 [18:25<3:01:15,  6.00s/it]  9%|¨         | 187/2000 [18:31<2:59:43,  5.95s/it]  9%|¨         | 188/2000 [18:37<2:58:03,  5.90s/it]  9%|¨         | 189/2000 [18:43<2:57:20,  5.88s/it] 10%|¨         | 190/2000 [18:48<2:56:47,  5.86s/it] 10%|¨         | 191/2000 [18:54<2:56:20,  5.85s/it] 10%|¨         | 192/2000 [19:00<2:56:18,  5.85s/it] 10%|¨         | 193/2000 [19:06<2:55:38,  5.83s/it] 10%|¨         | 194/2000 [19:12<2:55:15,  5.82s/it] 10%|¨         | 195/2000 [19:17<2:54:45,  5.81s/it] 10%|¨         | 196/2000 [19:23<2:54:13,  5.79s/it] 10%|¨         | 197/2000 [19:29<2:53:59,  5.79s/it] 10%|¨         | 198/2000 [19:35<2:53:47,  5.79s/it] 10%|¨         | 199/2000 [19:41<2:54:01,  5.80s/it] 10%|¨€         | 200/2000 [19:46<2:54:03,  5.80s/it]                                                     10%|¨€         | 200/2000 [19:46<2:54:03,  5.80s/it]You have passed task=transcribe, but also have set `forced_decoder_ids` to [[1, None], [2, 50360]] which creates a conflict. `forced_decoder_ids` will be ignored in favor of task=transcribe.
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
