trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.25 h (358 utts)
Map:   0%|          | 0/358 [00:00<?, ? examples/s]Map:   8%|¨‚         | 30/358 [00:00<00:01, 291.25 examples/s]Map:  17%|¨€¨ƒ        | 62/358 [00:00<00:00, 298.40 examples/s]Map:  26%|¨€¨€¨„       | 93/358 [00:00<00:00, 300.45 examples/s]Map:  39%|¨€¨€¨€¨‚      | 138/358 [00:00<00:00, 299.18 examples/s]Map:  47%|¨€¨€¨€¨€¨ƒ     | 169/358 [00:00<00:00, 300.69 examples/s]Map:  56%|¨€¨€¨€¨€¨€¨ƒ    | 202/358 [00:00<00:00, 306.26 examples/s]Map:  65%|¨€¨€¨€¨€¨€¨€¨„   | 234/358 [00:00<00:00, 309.47 examples/s]Map:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 280/358 [00:00<00:00, 305.14 examples/s]Map:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 311/358 [00:01<00:00, 303.16 examples/s]Map:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 342/358 [00:01<00:00, 301.70 examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 358/358 [00:02<00:00, 168.97 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler(**kwargs)
max_steps is given, it will override any value given in num_train_epochs
  0%|          | 0/1000 [00:00<?, ?it/s]<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\utils\checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.43.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
`use_cache = True` is incompatible with gradient checkpointing. Setting `use_cache = False`...
  0%|          | 1/1000 [00:06<1:46:21,  6.39s/it]  0%|          | 2/1000 [00:12<1:40:40,  6.05s/it]  0%|          | 3/1000 [00:18<1:38:45,  5.94s/it]  0%|          | 4/1000 [00:23<1:37:45,  5.89s/it]  0%|          | 5/1000 [00:29<1:38:09,  5.92s/it]  1%|          | 6/1000 [00:36<1:39:48,  6.02s/it]  1%|          | 7/1000 [00:42<1:41:03,  6.11s/it]  1%|          | 8/1000 [00:48<1:41:38,  6.15s/it]  1%|          | 9/1000 [00:54<1:42:21,  6.20s/it]  1%|          | 10/1000 [01:01<1:44:26,  6.33s/it]  1%|          | 11/1000 [01:08<1:45:42,  6.41s/it]  1%|          | 12/1000 [01:14<1:46:40,  6.48s/it]  1%|¨‡         | 13/1000 [01:21<1:47:10,  6.52s/it]  1%|¨‡         | 14/1000 [01:27<1:47:39,  6.55s/it]  2%|¨‡         | 15/1000 [01:33<1:44:11,  6.35s/it]  2%|¨‡         | 16/1000 [01:39<1:41:44,  6.20s/it]  2%|¨‡         | 17/1000 [01:45<1:39:44,  6.09s/it]  2%|¨‡         | 18/1000 [01:51<1:38:32,  6.02s/it]  2%|¨‡         | 19/1000 [01:57<1:37:33,  5.97s/it]  2%|¨‡         | 20/1000 [02:03<1:37:30,  5.97s/it]  2%|¨‡         | 21/1000 [02:09<1:37:37,  5.98s/it]  2%|¨‡         | 22/1000 [02:15<1:37:08,  5.96s/it]  2%|¨‡         | 23/1000 [02:21<1:37:07,  5.96s/it]  2%|¨‡         | 24/1000 [02:26<1:36:39,  5.94s/it]  2%|¨†         | 25/1000 [02:32<1:36:10,  5.92s/it]                                                     2%|¨†         | 25/1000 [02:32<1:36:10,  5.92s/it]  3%|¨†         | 26/1000 [02:38<1:35:24,  5.88s/it]  3%|¨†         | 27/1000 [02:44<1:35:06,  5.87s/it]  3%|¨†         | 28/1000 [02:50<1:34:58,  5.86s/it]  3%|¨†         | 29/1000 [02:56<1:34:40,  5.85s/it]  3%|¨†         | 30/1000 [03:01<1:34:36,  5.85s/it]  3%|¨†         | 31/1000 [03:07<1:34:29,  5.85s/it]  3%|¨†         | 32/1000 [03:13<1:34:17,  5.84s/it]  3%|¨†         | 33/1000 [03:19<1:34:27,  5.86s/it]  3%|¨†         | 34/1000 [03:25<1:34:06,  5.85s/it]  4%|¨†         | 35/1000 [03:31<1:34:01,  5.85s/it]  4%|¨†         | 36/1000 [03:37<1:34:07,  5.86s/it]  4%|¨†         | 37/1000 [03:43<1:34:15,  5.87s/it]  4%|¨…         | 38/1000 [03:48<1:34:02,  5.87s/it]  4%|¨…         | 39/1000 [03:54<1:33:52,  5.86s/it]  4%|¨…         | 40/1000 [04:00<1:34:12,  5.89s/it]  4%|¨…         | 41/1000 [04:06<1:34:30,  5.91s/it]  4%|¨…         | 42/1000 [04:12<1:34:30,  5.92s/it]  4%|¨…         | 43/1000 [04:18<1:34:22,  5.92s/it]  4%|¨…         | 44/1000 [04:24<1:34:13,  5.91s/it]  4%|¨…         | 45/1000 [04:30<1:35:16,  5.99s/it]  5%|¨…         | 46/1000 [04:36<1:36:16,  6.05s/it]  5%|¨…         | 47/1000 [04:43<1:37:16,  6.12s/it]  5%|¨…         | 48/1000 [04:49<1:37:35,  6.15s/it]  5%|¨…         | 49/1000 [04:55<1:37:02,  6.12s/it]  5%|¨„         | 50/1000 [05:01<1:36:46,  6.11s/it]                                                     5%|¨„         | 50/1000 [05:01<1:36:46,  6.11s/it]  5%|¨„         | 51/1000 [05:07<1:37:18,  6.15s/it]  5%|¨„         | 52/1000 [05:13<1:37:41,  6.18s/it]  5%|¨„         | 53/1000 [05:19<1:37:00,  6.15s/it]  5%|¨„         | 54/1000 [05:26<1:37:41,  6.20s/it]  6%|¨„         | 55/1000 [05:32<1:36:24,  6.12s/it]  6%|¨„         | 56/1000 [05:38<1:34:51,  6.03s/it]  6%|¨„         | 57/1000 [05:43<1:33:44,  5.96s/it]  6%|¨„         | 58/1000 [05:49<1:33:39,  5.97s/it]  6%|¨„         | 59/1000 [05:55<1:33:06,  5.94s/it]  6%|¨„         | 60/1000 [06:01<1:32:16,  5.89s/it]  6%|¨„         | 61/1000 [06:07<1:31:38,  5.86s/it]  6%|¨„         | 62/1000 [06:13<1:31:27,  5.85s/it]  6%|¨ƒ         | 63/1000 [06:18<1:31:26,  5.86s/it]  6%|¨ƒ         | 64/1000 [06:24<1:31:01,  5.83s/it]  6%|¨ƒ         | 65/1000 [06:30<1:31:40,  5.88s/it]  7%|¨ƒ         | 66/1000 [06:36<1:32:22,  5.93s/it]  7%|¨ƒ         | 67/1000 [06:42<1:32:58,  5.98s/it]  7%|¨ƒ         | 68/1000 [06:49<1:34:00,  6.05s/it]  7%|¨ƒ         | 69/1000 [06:55<1:34:54,  6.12s/it]  7%|¨ƒ         | 70/1000 [07:01<1:37:15,  6.28s/it]  7%|¨ƒ         | 71/1000 [07:08<1:38:08,  6.34s/it]  7%|¨ƒ         | 72/1000 [07:15<1:39:37,  6.44s/it]  7%|¨ƒ         | 73/1000 [07:21<1:41:06,  6.54s/it]  7%|¨ƒ         | 74/1000 [07:28<1:41:19,  6.56s/it]  8%|¨‚         | 75/1000 [07:34<1:37:55,  6.35s/it]                                                     8%|¨‚         | 75/1000 [07:34<1:37:55,  6.35s/it]  8%|¨‚         | 76/1000 [07:40<1:35:29,  6.20s/it]  8%|¨‚         | 77/1000 [07:46<1:33:36,  6.08s/it]  8%|¨‚         | 78/1000 [07:51<1:32:12,  6.00s/it]  8%|¨‚         | 79/1000 [07:57<1:31:31,  5.96s/it]  8%|¨‚         | 80/1000 [08:03<1:31:13,  5.95s/it]  8%|¨‚         | 81/1000 [08:09<1:31:12,  5.95s/it]  8%|¨‚         | 82/1000 [08:15<1:31:21,  5.97s/it]  8%|¨‚         | 83/1000 [08:21<1:31:13,  5.97s/it]  8%|¨‚         | 84/1000 [08:27<1:30:53,  5.95s/it]  8%|¨‚         | 85/1000 [08:33<1:30:33,  5.94s/it]  9%|¨‚         | 86/1000 [08:39<1:29:56,  5.90s/it]  9%|¨‚         | 87/1000 [08:45<1:29:32,  5.88s/it]  9%|¨         | 88/1000 [08:50<1:29:05,  5.86s/it]  9%|¨         | 89/1000 [08:56<1:28:48,  5.85s/it]  9%|¨         | 90/1000 [09:02<1:28:41,  5.85s/it]  9%|¨         | 91/1000 [09:08<1:28:18,  5.83s/it]  9%|¨         | 92/1000 [09:14<1:28:18,  5.84s/it]  9%|¨         | 93/1000 [09:20<1:28:15,  5.84s/it]  9%|¨         | 94/1000 [09:25<1:28:10,  5.84s/it] 10%|¨         | 95/1000 [09:31<1:28:01,  5.84s/it] 10%|¨         | 96/1000 [09:37<1:27:59,  5.84s/it] 10%|¨         | 97/1000 [09:43<1:28:03,  5.85s/it] 10%|¨         | 98/1000 [09:49<1:28:24,  5.88s/it] 10%|¨         | 99/1000 [09:55<1:28:10,  5.87s/it] 10%|¨€         | 100/1000 [10:01<1:28:12,  5.88s/it]                                                     10%|¨€         | 100/1000 [10:01<1:28:12,  5.88s/it] 10%|¨€         | 101/1000 [10:07<1:28:19,  5.89s/it] 10%|¨€         | 102/1000 [10:12<1:28:20,  5.90s/it] 10%|¨€         | 103/1000 [10:18<1:28:29,  5.92s/it] 10%|¨€         | 104/1000 [10:24<1:28:35,  5.93s/it] 10%|¨€         | 105/1000 [10:30<1:28:58,  5.97s/it] 11%|¨€         | 106/1000 [10:37<1:29:34,  6.01s/it] 11%|¨€         | 107/1000 [10:43<1:30:33,  6.08s/it] 11%|¨€         | 108/1000 [10:49<1:31:07,  6.13s/it] 11%|¨€         | 109/1000 [10:55<1:31:17,  6.15s/it] 11%|¨€         | 110/1000 [11:01<1:30:57,  6.13s/it] 11%|¨€         | 111/1000 [11:07<1:30:28,  6.11s/it] 11%|¨€         | 112/1000 [11:14<1:31:06,  6.16s/it] 11%|¨€¨‡        | 113/1000 [11:20<1:31:24,  6.18s/it] 11%|¨€¨‡        | 114/1000 [11:26<1:32:09,  6.24s/it] 12%|¨€¨‡        | 115/1000 [11:32<1:30:15,  6.12s/it] 12%|¨€¨‡        | 116/1000 [11:38<1:28:58,  6.04s/it] 12%|¨€¨‡        | 117/1000 [11:44<1:28:13,  5.99s/it] 12%|¨€¨‡        | 118/1000 [11:50<1:27:34,  5.96s/it] 12%|¨€¨‡        | 119/1000 [11:56<1:27:02,  5.93s/it] 12%|¨€¨‡        | 120/1000 [12:01<1:26:27,  5.89s/it] 12%|¨€¨‡        | 121/1000 [12:07<1:25:55,  5.87s/it] 12%|¨€¨‡        | 122/1000 [12:13<1:25:41,  5.86s/it] 12%|¨€¨‡        | 123/1000 [12:19<1:25:39,  5.86s/it] 12%|¨€¨‡        | 124/1000 [12:25<1:25:27,  5.85s/it] 12%|¨€¨†        | 125/1000 [12:31<1:26:29,  5.93s/it]                                                     12%|¨€¨†        | 125/1000 [12:31<1:26:29,  5.93s/it] 13%|¨€¨†        | 126/1000 [12:37<1:27:35,  6.01s/it] 13%|¨€¨†        | 127/1000 [12:43<1:28:29,  6.08s/it] 13%|¨€¨†        | 128/1000 [12:49<1:28:35,  6.10s/it] 13%|¨€¨†        | 129/1000 [12:56<1:29:19,  6.15s/it] 13%|¨€¨†        | 130/1000 [13:03<1:32:15,  6.36s/it] 13%|¨€¨†        | 131/1000 [13:09<1:33:38,  6.47s/it] 13%|¨€¨†        | 132/1000 [13:16<1:33:49,  6.49s/it] 13%|¨€¨†        | 133/1000 [13:22<1:34:20,  6.53s/it] 13%|¨€¨†        | 134/1000 [13:29<1:33:51,  6.50s/it] 14%|¨€¨†        | 135/1000 [13:35<1:30:57,  6.31s/it] 14%|¨€¨†        | 136/1000 [13:41<1:29:08,  6.19s/it] 14%|¨€¨†        | 137/1000 [13:46<1:27:23,  6.08s/it] 14%|¨€¨…        | 138/1000 [13:52<1:26:23,  6.01s/it] 14%|¨€¨…        | 139/1000 [13:58<1:25:31,  5.96s/it] 14%|¨€¨…        | 140/1000 [14:04<1:25:10,  5.94s/it] 14%|¨€¨…        | 141/1000 [14:10<1:25:15,  5.96s/it] 14%|¨€¨…        | 142/1000 [14:16<1:25:24,  5.97s/it] 14%|¨€¨…        | 143/1000 [14:22<1:25:22,  5.98s/it] 14%|¨€¨…        | 144/1000 [14:28<1:25:27,  5.99s/it] 14%|¨€¨…        | 145/1000 [14:34<1:24:40,  5.94s/it] 15%|¨€¨…        | 146/1000 [14:40<1:24:07,  5.91s/it] 15%|¨€¨…        | 147/1000 [14:46<1:23:40,  5.89s/it] 15%|¨€¨…        | 148/1000 [14:51<1:23:24,  5.87s/it] 15%|¨€¨…        | 149/1000 [14:57<1:23:10,  5.86s/it] 15%|¨€¨„        | 150/1000 [15:03<1:23:03,  5.86s/it]                                                     15%|¨€¨„        | 150/1000 [15:03<1:23:03,  5.86s/it]You have passed task=transcribe, but also have set `forced_decoder_ids` to [[1, None], [2, 50360]] which creates a conflict. `forced_decoder_ids` will be ignored in favor of task=transcribe.
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
